TK,Plataforma,ID_local,NETID,Lora_Channel,Strings
149,3,9,9,65,CB3;ST1
150,3,10,10,65,CB3;ST1
151,3,11,11,65,CB3;ST1
152,3,12,12,65,CB3;ST1
153,3,13,13,65,CB3;ST1
154,3,14,14,65,CB3;ST1
155,3,15,15,65,CB3;ST1
156,3,16,16,65,CB3;ST1
157,3,17,17,65,CB3;ST1
158,3,18,18,65,CB3;ST1
159,3,19,19,65,CB3;ST1
160,3,20,20,65,CB3;ST1
161,3,21,21,65,CB3;ST1
162,3,22,22,65,CB3;ST1
163,3,23,23,65,CB3;ST1
164,3,24,24,65,CB3;ST1
165,3,25,25,65,CB3;ST1
166,3,26,26,65,CB3;ST1
167,3,27,27,65,CB3;ST1
168,3,28,28,65,CB3;ST1
169,3,29,29,65,CB3;ST1
170,3,30,30,65,CB3;ST1
171,3,31,31,65,CB3;ST1
172,3,32,32,65,CB3;ST1
173,3,33,33,65,CB3;ST1
174,3,34,34,65,CB3;ST1
175,3,35,35,65,CB3;ST1
176,3,36,36,65,CB3;ST1
177,3,37,37,65,CB3;ST1
178,3,38,38,65,CB3;ST1
179,3,39,39,65,CB3;ST1
180,3,40,40,65,CB3;ST1
181,3,41,41,65,CB3;ST1
182,3,42,42,65,CB3;ST1
183,3,43,43,65,CB3;ST1
184,3,44,44,65,CB3;ST1
185,3,45,45,65,CB3;ST1
186,3,46,46,65,CB3;ST1
187,3,47,47,65,CB3;ST1
188,3,48,48,65,CB3;ST1
189,3,49,49,65,CB3;ST1
190,3,50,50,65,CB3;ST1
191,3,51,51,65,CB3;ST1
192,3,52,52,65,CB3;ST1
193,3,53,53,65,CB3;ST1
194,3,54,54,65,CB3;ST1
195,3,55,55,65,CB3;ST1
196,3,56,56,65,CB3;ST1
197,3,57,57,65,CB3;ST1
198,3,58,58,65,CB3;ST1
199,3,59,59,65,CB3;ST1
200,3,60,60,65,CB3;ST1
201,3,61,61,65,CB3;ST1
202,3,62,62,65,CB3;ST1
203,3,63,63,65,CB3;ST1
204,3,64,64,65,CB3;ST1
205,3,65,65,65,CB3;ST1
206,3,66,66,65,CB3;ST1
207,3,67,67,65,CB3;ST1
208,3,68,68,65,CB3;ST1
